2025.06.16 23:08:34 INFO  Started: Metals version 1.6.0 in folders '/home/michal/silos/Dropbox/programowanie/scala/data_transform' for client Visual Studio Code 1.100.3.
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO FileScanRDD: Reading File path: file://<HOME>/silos/Dropbox/programowanie/pyt... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-082.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO Executor: Finished task 0.0 in stage 8.0 (TID 7). 2707 bytes result sent to d... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-277.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO TaskSetManager: Finished task 0.0 in stage 8.0 (TID 7) in 539 ms on hpomen (e... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-279.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO TaskSchedulerImpl: Removed TaskSet 8.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-280.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: ResultStage 8 (approxQuantile at main.scala:58) finished in 0,5... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-282.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Job 7 is finished. Cancelling potential speculative or zombie t... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-284.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO TaskSchedulerImpl: Killing all running tasks in stage 8: Stage finished (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-286.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Job 7 finished: approxQuantile at main.scala:58, took 0,554907 ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-288.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO FileSourceStrategy: Pushed Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-301.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO FileSourceStrategy: Post-Scan Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-304.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO MemoryStore: Block broadcast_15 stored as values in memory (estimated size 19... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-306.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO MemoryStore: Block broadcast_15_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-314.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO BlockManagerInfo: Added broadcast_15_piece0 in memory on hpomen:34541 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-316.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO SparkContext: Created broadcast 15 from approxQuantile at main.scala:63 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-318.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO FileSourceScanExec: Planning scan with bin packing, max size: 4194304 bytes, ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-320.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO SparkContext: Starting job: approxQuantile at main.scala:63 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-351.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Got job 8 (approxQuantile at main.scala:63) with 1 output parti... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-353.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Final stage: ResultStage 9 (approxQuantile at main.scala:63) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-355.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Parents of final stage: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-356.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-358.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Submitting ResultStage 9 (MapPartitionsRDD[40] at approxQuantil... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-360.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO MemoryStore: Block broadcast_16 stored as values in memory (estimated size 20... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-362.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO MemoryStore: Block broadcast_16_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-364.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO BlockManagerInfo: Added broadcast_16_piece0 in memory on hpomen:34541 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-366.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO SparkContext: Created broadcast 16 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-368.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 9 (MapPartitionsRDD... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-371.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO TaskSchedulerImpl: Adding task set 9.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-373.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO TaskSetManager: Starting task 0.0 in stage 9.0 (TID 8) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-375.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO Executor: Running task 0.0 in stage 9.0 (TID 8) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-377.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO FileScanRDD: Reading File path: file://<HOME>/silos/Dropbox/programowanie/pyt... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-379.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO Executor: Finished task 0.0 in stage 9.0 (TID 8). 624643 bytes result sent to... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-802.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO TaskSetManager: Finished task 0.0 in stage 9.0 (TID 8) in 458 ms on hpomen (e... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-819.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO TaskSchedulerImpl: Removed TaskSet 9.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-821.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: ResultStage 9 (approxQuantile at main.scala:63) finished in 0,4... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-822.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Job 8 is finished. Cancelling potential speculative or zombie t... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-824.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO TaskSchedulerImpl: Killing all running tasks in stage 9: Stage finished (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-825.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Job 8 finished: approxQuantile at main.scala:63, took 0,479397 ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-830.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO FileSourceStrategy: Pushed Filters: IsNotNull(median_income),GreaterThan(medi... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-877.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO FileSourceStrategy: Post-Scan Filters: isnotnull(median_income#24),(median_in... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-879.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO CodeGenerator: Code generated in 15.150167 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-916.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO MemoryStore: Block broadcast_17 stored as values in memory (estimated size 19... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-918.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO MemoryStore: Block broadcast_17_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-928.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO BlockManagerInfo: Added broadcast_17_piece0 in memory on hpomen:34541 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-930.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO SparkContext: Created broadcast 17 from show at main.scala:74 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-933.md")
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO FileSourceScanExec: Planning scan with bin packing, max size: 4194304 bytes, ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-320.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO SparkContext: Starting job: show at main.scala:74 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-949.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Got job 9 (show at main.scala:74) with 1 output partitions (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-951.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Final stage: ResultStage 10 (show at main.scala:74) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-954.md")
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Parents of final stage: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-356.md")
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-358.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Submitting ResultStage 10 (MapPartitionsRDD[44] at show at main... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-960.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO MemoryStore: Block broadcast_18 stored as values in memory (estimated size 17... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-963.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO MemoryStore: Block broadcast_18_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-965.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO BlockManagerInfo: Added broadcast_18_piece0 in memory on hpomen:34541 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-967.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO SparkContext: Created broadcast 18 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-970.md")
2025.06.18 00:42:53 INFO  Created report: Optional.empty
2025.06.18 00:42:53 INFO  25/06/18 00:42:53 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 10 (MapPartitionsRD... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:53 IN..._00-42-53-972.md")
